
> tropciland-web-app@0.1.0 dev
> next dev

  ▲ Next.js 14.2.33
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1558ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 667ms (124 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.4s (816 modules)
 GET / 200 in 4713ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 963ms (525 modules)
 GET /favicon.ico 200 in 1031ms
 ✓ Compiled /pedidos in 471ms (861 modules)
 POST /pedidos 200 in 743ms
 POST /pedidos 200 in 210ms
 POST /pedidos 200 in 188ms
 POST /pedidos 200 in 172ms
 POST /pedidos 200 in 407ms
 POST /pedidos 200 in 465ms
 POST /pedidos 200 in 187ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 189ms
 POST /pedidos 200 in 278ms
 POST /pedidos 200 in 178ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 472ms
 POST /pedidos 200 in 183ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 177ms
 POST /pedidos 200 in 864ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 146ms
 GET /pedidos 200 in 843ms
 GET /favicon.ico 200 in 18ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 177ms
 POST /pedidos 200 in 177ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 172ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 180ms
 POST /pedidos 200 in 622ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 153ms
 POST /pedidos 200 in 141ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 153ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 142ms
 POST /pedidos 200 in 144ms
 POST /pedidos 200 in 170ms
 POST /pedidos 200 in 146ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 435ms
 POST /pedidos 200 in 196ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 179ms
 POST /pedidos 200 in 295ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 181ms
 POST /pedidos 200 in 272ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 249ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 146ms
 POST /pedidos 200 in 170ms
 POST /pedidos 200 in 266ms
 POST /pedidos 200 in 578ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 263ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 143ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 259ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 179ms
 POST /pedidos 200 in 267ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 175ms
 POST /pedidos 200 in 309ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 292ms
 POST /pedidos 200 in 172ms
 POST /pedidos 200 in 260ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 179ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 194ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 254ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 180ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 176ms
 ○ Compiling /cuadres ...
 ✓ Compiled /cuadres in 583ms (868 modules)
 ✓ Compiled in 145ms (336 modules)
 GET /pedidos 200 in 843ms
 ✓ Compiled /favicon.ico in 149ms (564 modules)
 GET /favicon.ico 200 in 207ms
 POST /pedidos 200 in 347ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 310ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 263ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 150ms
